Domain,English
Disaster/Health,"Abdullahi Yasin Warsame, 42, told Radio Ergo that his household of 13 people relied entirely on food distributions and a small cash stipend that suddenly stopped in February."
Governance,He and his family were removed from the eligibility list after being classified by the authorities as having Kenyan citizenship.
Governance,"Abdullahi denies this, saying neither he, his wife, nor his mother are Kenyan citizens, and that his children are all still minors."
Disaster/Health,"He said he has not received a clear explanation, despite submitting many complaints to authorities and aid agency offices."
Disaster/Health,"When you lose what you had, you realise what it meant to you."
Disaster/Health,We had no other source of income.
Disaster/Health,"When it was taken away and we didn’t know why, it caused us a lot of distress,” he said."
Disaster/Health,"His family includes 10 children under the age of 18, and his elderly disabled mother, who has diabetes and high blood pressure."
Disaster/Health,"They used to receive 110 kilograms of rice, 40 kilograms of beans, 15 litres of cooking oil, as well as $43 in cash every two months that kept them going."
Disaster/Health,He said his family had been assessed last year and classified as being vulnerable and in need of continued assistance.
Disaster/Health,"Now, he says, the family survives largely on help from neighbours, who themselves have limited means."
Disaster/Health,"Abdullahi works as a night guard, earning about $60 a month."
Education,"He says the income is too little to cover food, basic needs, and the fees for five of his children who were attending Koranic school costing $35 a month."
Disaster/Health,He has repeatedly visited aid agency offices seeking answers – but often can’t even gain access to the guarded compounds.
Disaster/Health,"We complain about lack of food, but we are told the [aid distribution] card has been removed from the system, and we do not know the reason,” he told Radio Ergo."
Agriculture,"Abdullahi fled conflict in 1994 in rural Lower Juba region in southern Somalia, where his family had depended on livestock that they have lost."
Disaster/Health,"Kenya’s Department of Refugee Services (DRS) removed about 39,000 people from entitlement to assistance in February, following a verification exercise."
Disaster/Health,Full details of those removed and the reasons were not available for this report.
Governance,Camp leaders say some of those removed were reclassified by DRS as Kenyan citizens.
Disaster/Health,Many of those affected had lived in the camps for more than 30 years.
Governance,"Abshiro Adan Ibrahim, 50, applied for citizenship and became a Kenyan citizen in 2025 after living in the Dadaab refugee camps for 32 years."
Disaster/Health,She thought this would open better opportunities for her.
Governance,"She continued receiving 100 kilograms of food, 16 litres of cooking oil, and $30 in bi-monthly cash support after her citizenship was granted."
Disaster/Health,"But in February, her family of eight was on the DRS list of those cut off from assistance."
Disaster/Health,You can imagine a family of eight losing their food support.
Disaster/Health,"Neighbours who receive food bring us some, and others bring oil."
Disaster/Health,"Sometimes women in the neighbourhood collect about 15 kilos of rice and oil for us,” she said."
Governance,"Abshiro had hoped that acquiring citizenship would help her find work to support her family, as the aid they received was not enough."
Disaster/Health,"She now regrets the decision, saying it has left her family without the support they depended on."
Disaster/Health,I took that step for my five children who depend on me.
Disaster/Health,They have no father and no support.
Disaster/Health,"We cannot manage without refugee assistance,” she told Radio Ergo."
Security,"Abshiro fled insecurity in 1992 in Sanguuni near Kismayo, where her family had relied on farming four hectares of land."
Disaster/Health,Camp leaders say the impact of refugees being denied aid is severe.
Disaster/Health,"The chairman of Dadaab’s Hagadera camp, Khalif Dhuubow Jelle, said camp leaders and refugee committees had repeatedly raised their concerns with relevant authorities but to no effect."
Security,Life in the camps depends on food and security.
Disaster/Health,"If food is removed, there is a serious problem."
Disaster/Health,"There is hunger, and if assessments are carried out, it will be clear that many are facing it,” Khalif stated."
Health,"Refugees in Dadaab currently receive limited water, healthcare, and education services, but continuing food and cash assistance remain central to their survival."
Disaster/Health,"Over the past three years, there has been an incremental reduction in services, food rations and cash support affecting the refugee population in Dadaab."
Governance,"This is attributed to changes in policy around the existence of the camps, as well as to funding cuts."
Governance,"The Government of Kenya developed a National Anticipatory Action Roadmap with support from partners including the Food and Agriculture Organization of the United Nations (FAO),3 which contributed to the co‑development of triggers and thresholds guiding early action."
Disaster/Health,"Triggers for the nine arid counties were activated based on the standardized precipitation index and vegetation condition index, enabling counties and organizations to commence anticipatory actions."
Disaster/Health,"In response, through SFERA, the Government of Belgium contributed USD 500 000 to FAO to implement a project, entitled “Safeguarding livelihoods and increasing immediate food access for vulnerable rural households affected by forecasted drought through anticipatory action”."
